ngo_id,MAE,R2
NGO_217,7.015725824175824,0.3180485054619375
NGO_218,9.425308241758243,0.6161856175936045
NGO_219,24.29087582417581,0.3674114849532496
NGO_220,20.683391208791225,0.2478122483201235
NGO_221,28.933484615384607,0.15414141804363268
NGO_222,8.251958791208793,0.3701993672939682
NGO_223,10.26914945054945,0.42466310009809083
NGO_224,12.011001648351645,0.24765287408362957
NGO_225,9.682189560439559,0.1891343464884595
NGO_226,14.354522527472529,0.3990952088549089
NGO_227,8.587982967032962,0.5330715505205652
NGO_228,3.986802197802195,0.6224569376375704
NGO_229,8.49104835164835,0.24950676693793117
NGO_230,23.99345659340659,0.32718652315538443
NGO_231,16.952319780219778,0.1984904789869696
NGO_232,4.484513186813185,0.3343124460343917
NGO_233,22.79026923076923,0.12415491040416626
NGO_234,5.692562087912088,0.3580445157541313
NGO_235,5.053651648351649,0.5416504761901211
NGO_236,7.968293956043957,0.554408211822502
NGO_237,2.3354401098901114,0.6336159655262983
NGO_238,9.918875824175823,0.3071873834498683
NGO_239,11.85235989010989,0.17092021802772384
NGO_240,5.484764285714286,0.289733530963471
NGO_241,5.896167032967033,0.17478072457622673
NGO_242,17.49331923076924,0.1435896801127894
NGO_243,7.702881868131868,0.2536867203975315
NGO_244,14.153152197802209,0.23703432748578723
NGO_245,7.950986263736265,0.24239134105328486
NGO_246,43.93207087912088,0.13993986995560925
NGO_247,7.923726923076924,0.27858344860344264
NGO_248,3.6443263736263733,0.3339466446400552
NGO_249,8.700890109890109,0.4246709061347026
NGO_250,7.087515934065935,0.5836616743590928
NGO_251,3.3289269230769234,0.43291470935339293
NGO_252,26.017774175824172,0.21087476807205963
NGO_253,13.6753989010989,0.165402468961093
NGO_254,16.334386263736267,0.44695058055997494
NGO_255,6.422932417582418,0.29667636057165014
NGO_256,22.198808791208794,0.3970126540804879
NGO_257,16.622376923076924,0.48652107778209064
NGO_258,21.091775824175816,0.5102201135315404
NGO_259,12.798188461538462,0.18442176426031154
NGO_260,11.25686978021978,0.28323191191533303
NGO_261,2.928629120879121,0.468303328735729
NGO_262,8.183318681318681,0.5342060167946702
NGO_263,44.85464505494505,0.11098897578102118
NGO_264,7.577022527472524,0.3131319995817795
NGO_265,5.078628571428572,0.24738460587644195
NGO_266,9.375702747252747,0.3114448477796631
NGO_267,5.545651098901099,0.6699199498019077
NGO_268,7.012154395604394,0.4517949155281059
NGO_269,11.85794175824176,0.19364980148991695
NGO_270,11.31690769230769,0.22522077468681323
NGO_271,29.088438461538466,0.25646239783842806
NGO_272,4.728735714285713,0.37432207750764535
NGO_273,8.152874725274726,0.241960087661943
NGO_274,9.099680219780218,0.1857018563389644
NGO_275,5.614469780219781,0.40649960878967795
NGO_276,26.298219780219785,0.1972574504115785
NGO_277,28.742404395604392,0.2776833376204433
NGO_278,6.23968846153846,0.3462327431417722
NGO_279,13.293694505494509,0.5545632129929194
NGO_280,6.2186373626373594,0.4572237891265277
NGO_281,9.625370879120881,0.2453036246952086
NGO_282,6.776461538461536,0.5104638974823752
NGO_283,25.486509890109904,0.41723590369855157
NGO_284,9.458012637362637,0.46192720648199503
NGO_285,5.974064285714287,0.6523520943168404
NGO_286,3.9251093406593403,0.5414057883005499
NGO_287,16.586622527472528,0.06239297501957741
NGO_288,7.180329120879118,0.6384719152396587
NGO_289,4.179954945054947,0.642666022134815
NGO_290,15.798302747252745,0.4839153068050842
NGO_291,16.234201098901103,0.2766422492922498
NGO_292,5.0227120879120895,0.5018072780097667
NGO_293,15.653968131868133,0.15103736554631364
NGO_294,8.328088461538467,0.5500342075472674
NGO_295,6.851924175824179,0.4727489654175878
NGO_296,3.218702747252744,0.7529862035119951
NGO_297,6.68783901098901,0.4734363184856092
NGO_298,16.71600714285714,0.30832584501178684
NGO_299,5.421937912087912,0.18410491131624862
NGO_300,17.565762637362635,0.30065946187419934
NGO_301,7.753509890109888,0.3364924552489553
NGO_302,10.657436813186816,0.4292831242252534
NGO_303,37.8906032967033,0.28180827955001
NGO_304,9.725658241758243,0.5233635159676951
NGO_305,8.318787362637364,0.12493178199903843
NGO_306,2.9810043956043955,0.43444788098791143
NGO_307,6.831054945054955,0.6668864549513902
NGO_308,15.790260439560445,0.4093215143166544
NGO_309,7.085964285714287,0.6209870555723771
NGO_310,5.665147252747254,0.4508691988021062
NGO_311,14.505458791208799,0.3970463944088054
NGO_312,3.2088016483516495,0.6585731609806192
NGO_313,9.319097802197795,0.21294069445765917
NGO_314,3.2882247252747248,0.39512553289770036
NGO_315,13.110742307692306,0.22786477326897736
NGO_316,5.50855054945055,0.35961608951305846
NGO_317,15.575976923076924,0.19793639624633597
NGO_318,7.491640109890111,0.2949931235303145
NGO_319,6.04931043956044,0.2990780677728052
NGO_320,12.01699065934066,0.28088359956609166
NGO_321,4.043091208791207,0.7158628373533824
NGO_322,6.080284615384616,0.5080431064195843
NGO_323,47.446520879120875,0.27448927920306554
NGO_324,8.92032802197802,0.19945505867801605
NGO_325,9.63290879120879,0.5665164529201363
NGO_326,7.594828571428572,0.2589777727193969
NGO_327,9.337423076923077,0.23642286359659936
NGO_328,21.423712637362637,0.22177284369536987
NGO_329,6.744448351648356,0.30685569409266567
NGO_330,3.629521428571429,0.4972711709458141
NGO_331,9.902178571428571,0.23203825955925828
NGO_332,3.967659340659345,0.6204665690811391
NGO_333,10.551887362637363,0.18799416077021158
NGO_334,7.095115384615386,0.4778373811042038
NGO_335,3.537479120879121,0.35772029594218335
NGO_336,10.571606043956045,0.35275584720843134
NGO_337,9.794890659340659,0.314535928983232
NGO_338,3.7489846153846154,0.5450887122874808
NGO_339,5.257877472527473,0.37894969223862085
NGO_340,9.335237362637365,0.527151061916725
NGO_341,15.05371593406593,0.39865265276179895
NGO_342,3.729875274725275,0.4146644465833713
NGO_343,15.3706489010989,0.3014575170839283
NGO_344,41.87825769230769,0.14397475854139619
NGO_345,6.265123076923076,0.37704345184213683
NGO_346,19.949135714285717,0.23660959848401775
NGO_347,33.886775824175814,0.16660581363919902
NGO_348,33.46743736263737,0.22381480884848914
NGO_349,63.709243956043935,0.09071844725012124
NGO_350,13.1523967032967,0.29932034022815257
NGO_351,23.672480769230766,0.2855261056749383
NGO_352,2.099890109890109,0.6955159491414907
NGO_353,5.3150637362637365,0.21268129401934177
NGO_354,18.85526978021978,0.25255290871202396
NGO_355,2.628025824175825,0.38340189689384085
NGO_356,8.928984615384614,0.33875888689744715
NGO_357,7.510377472527472,0.2981850087295611
NGO_358,8.429975274725276,0.7355447623581184
NGO_359,4.64164065934066,0.3187340069671025
NGO_360,4.8644994505494505,0.2854980482598116
NGO_361,10.63460714285715,0.5836948435913412
NGO_362,5.150778021978024,0.7571107282712081
NGO_363,3.034003296703295,0.5592625686938568
NGO_364,11.789358241758242,0.25076155442480264
NGO_365,9.483889560439557,0.4044115064600937
NGO_366,5.8214456043956035,0.49140191774277864
NGO_367,10.032090109890108,0.3274027644983002
NGO_368,11.663759340659338,0.20979754937768735
NGO_369,9.782430219780224,0.37889577166135646
NGO_370,11.392758791208788,0.23364563564615115
NGO_371,13.413666483516488,0.46168168553274913
NGO_372,6.054509890109891,0.24474317693024306
NGO_373,13.787910989010985,0.46829503292256003
NGO_374,5.701915384615384,0.21787029195634966
NGO_375,5.099358791208764,0.525050428490153
NGO_376,10.925677472527468,0.11046669282157384
NGO_377,19.11112087912088,0.28222982832749377
NGO_378,12.032623076923079,0.28402001187113834
NGO_379,5.554914285714289,0.3385017256499908
NGO_380,15.60597747252743,0.24347780365552785
NGO_381,4.880632967032967,0.4971535250888379
NGO_382,39.417783516483524,0.23626621200613296
NGO_383,6.13072637362637,0.6179447529487221
NGO_384,24.049523076923073,0.2122972253030081
NGO_385,20.15766483516484,0.6857231622214142
NGO_386,5.099103296703297,0.25353227609691276
NGO_387,21.32887417582416,0.14173917483956777
NGO_388,6.412584065934063,0.3177738402488064
NGO_389,19.687196703296706,0.24637396875744477
NGO_390,8.78244010989011,0.2907027724281164
NGO_391,20.166921978021975,0.1078682045802778
NGO_392,3.3296208791208795,0.3071696192868463
NGO_393,9.623902747252746,0.19522140814194655
NGO_394,3.872129670329671,0.3240908995138736
NGO_395,8.177129670329672,0.4268028580940887
NGO_396,20.86515549450548,0.2614186925475226
NGO_397,8.902124175824165,0.4037090887301945
NGO_398,4.966856043956045,0.22536544269753123
NGO_399,7.334862087912088,0.35108812935372036
NGO_400,7.129493956043956,0.2893993275052431
NGO_401,6.850367582417583,0.6163355873649777
NGO_402,35.84091758241759,0.1954182265749107
NGO_403,6.864930769230768,0.3978717386626155
NGO_404,22.67349945054945,0.2295696420899458
NGO_405,3.570770329670329,0.34386691921096035
NGO_406,11.02232417582418,0.4315972417509467
NGO_407,6.739783516483517,0.44443459631518967
NGO_408,10.656359340659339,0.36094625252182067
NGO_409,7.6043516483516465,0.3495446806854551
NGO_410,9.204182967032969,0.6444427168213698
NGO_411,14.263849450549449,0.28799155967431733
NGO_412,4.983725274725275,0.4401071717896199
NGO_413,10.680587362637372,0.2453586049623141
NGO_414,4.308563186813187,0.5366338756674192
NGO_415,5.127727472527476,0.6927699518174548
NGO_416,3.355521428571432,0.6731718331693122
NGO_417,5.456427472527472,0.7096001075932735
NGO_418,5.90608846153845,0.32372219871292784
NGO_419,5.692328571428574,0.4992696090208959
NGO_420,21.228746153846153,0.4915153402845951
NGO_421,7.1958873626373645,0.6760827447578981
NGO_422,8.938656043956046,0.4492677248643483
NGO_423,4.201470329670329,0.6517016826287575
NGO_424,9.042784615384612,0.3320035402262784
NGO_425,2.336498901098903,0.7430433001920608
NGO_426,5.558173626373626,0.18703380606762754
NGO_427,9.943382967032973,0.5364408917175214
NGO_428,4.777982967032967,0.2376497338532947
NGO_429,28.1380565934066,0.11454195794315536
NGO_430,10.056431318681314,0.4936109164531286
NGO_431,15.15739835164835,0.27333379668181823
NGO_432,10.373884615384625,0.634236537138525
NGO_433,8.165043406593405,0.22471292481133553
NGO_434,13.14079285714286,0.3778722621298457
NGO_435,9.105355494505496,0.2770972892249076
NGO_436,18.61177637362637,0.23339733133881668
NGO_437,28.008572527472527,0.399312367030742
NGO_438,6.659075824175823,0.5984810380754362
NGO_439,6.8176461538461535,0.19781561533484482
NGO_440,9.213921428571428,0.3588046640933318
NGO_441,4.9117,0.5564618587572452
NGO_442,29.874515934065933,0.12625137941306608
NGO_443,11.150888461538461,0.35642785201683624
NGO_444,11.338343956043966,0.3005719909276994
NGO_445,5.54478076923077,0.3686185952707751
NGO_446,24.059221428571433,0.24292424975074522
NGO_447,5.499346703296699,0.34969811199221945
NGO_448,11.292624175824178,0.3867912307238872
NGO_449,17.197974175824182,0.3972414575558014
NGO_450,16.053963736263714,0.4585633332022153
NGO_451,4.358552197802199,0.695964231649608
NGO_452,10.307585164835167,0.5006375384665467
NGO_453,5.311486813186819,0.339557104706376
NGO_454,20.260037362637362,0.12201011445865872
NGO_455,4.9060329670329725,0.05360759281766192
NGO_456,7.214329120879121,0.2147392742602613
NGO_457,4.231525824175823,0.5021755102249472
NGO_458,25.9951945054945,0.28962325633196595
NGO_459,21.089133516483518,0.2601960679133749
NGO_460,4.063408791208792,0.6092142855103373
NGO_461,8.505762087912089,0.2903042040144841
NGO_462,22.78458791208791,0.19640008234963957
NGO_463,26.778505494505495,0.2180565363680601
NGO_464,29.667832417582417,0.1926235572805134
NGO_465,6.292921978021979,0.7153173163267398
NGO_466,4.881291758241762,0.5328705434299931
NGO_467,8.944320329670326,0.4235826306126286
NGO_468,12.319008241758238,0.3066972248752713
NGO_469,18.501675824175827,0.1413889974556921
NGO_470,11.7449010989011,0.1891233049589952
NGO_471,7.498008791208794,0.5170049246976169
NGO_472,3.3841000000000006,0.7117297746361229
NGO_473,17.40362637362638,0.20031472841530407
NGO_474,21.588409340659343,0.10707306953994555
NGO_475,13.365632967032965,0.34889579064973486
NGO_476,30.22705659340659,0.22472681222305935
NGO_477,25.51207197802198,0.21887132138859033
NGO_478,5.7642994505494505,0.4814532969017873
NGO_479,8.789445604395603,0.5354449783440263
NGO_480,20.757392857142857,0.2862951271801969
NGO_481,12.35421098901098,0.54434576540922
NGO_482,4.490834615384615,0.7537066838755542
NGO_483,50.48861428571427,0.1954987483779237
NGO_484,12.338951098901102,0.4160395372285173
NGO_485,13.483112637362638,0.4451538267696392
NGO_486,16.85629945054944,0.23085153907683142
NGO_487,15.501401098901109,0.14083798758381882
NGO_488,7.518225824175826,0.6428252224493092
NGO_489,10.373475274725275,0.6584282806831143
NGO_490,28.672675824175823,0.24992343897014357
NGO_491,16.364292307692313,0.37856296510340237
NGO_492,6.297946703296702,0.2585746485460966
NGO_493,9.44181923076923,0.2871655911082688
NGO_494,7.24999010989011,0.25021576549225033
NGO_495,8.581685164835164,0.5550785725067698
NGO_496,19.985366483516486,0.3072145431865876
NGO_497,2.801364285714286,0.5921043369828822
NGO_498,43.17383626373626,0.22791957799484208
NGO_499,21.72369945054945,0.16181489599141174
