ngo_id,ngo_name,city,ngo_lat,ngo_lon,capacity_kg,current_demand_kg,storage_type,storage_capacity_kg,avg_daily_demand_kg,demand_variability_std,priority_tier,allocation_count
NGO_067,Seva Sangam Kolkata,Kolkata,22.560549804416905,88.38581092468888,437.81,359.39,none,338.91,368.36,53.0,2,0
NGO_068,Asha Foundation Nagpur,Nagpur,21.126538149570447,79.08407954215997,82.36,62.44,cold,79.22,65.48,9.73,1,0
NGO_069,Seva Sangam Chennai,Chennai,13.164474909533267,80.25186451659819,68.15,54.29,none,47.09,54.29,5.91,2,0
NGO_070,Annapoorna Trust Hyderabad,Hyderabad,17.37931974585485,78.4784974473483,126.44,98.23,none,66.0,98.19,12.9,3,0
NGO_071,Annadan Trust Kochi,Kochi,9.933030163992802,76.25771821391878,76.33,65.13,dry,56.03,62.07,5.6,2,0
NGO_072,Annadan Trust Prayagraj,Prayagraj,25.435560572633257,81.8521125659252,50.0,39.72,none,34.77,42.04,3.83,1,0
NGO_073,Annapoorna Trust Surat,Surat,21.216241819061544,72.88135187872098,75.46,59.93,none,58.69,58.82,6.97,3,0
NGO_074,Annapoorna Trust Kochi,Kochi,9.951715592705515,76.29849747521875,115.83,100.44,dry,111.22,91.69,8.17,1,0
NGO_075,Roti Bank Hyderabad,Hyderabad,17.387863175239534,78.46546562714774,154.09,108.03,none,87.62,103.61,5.96,3,0
NGO_076,Hunger Free India Hyderabad,Hyderabad,17.408504693847064,78.54379736256347,287.58,237.04,none,257.65,228.7,20.0,2,0
NGO_077,Food For All Pune,Pune,18.521922477687664,73.83973114415755,431.65,371.85,cold,244.79,360.9,37.53,1,0
NGO_078,Annadan Trust Mumbai,Mumbai,19.059630216073998,72.90616370640602,225.52,177.99,dry,143.67,195.71,17.72,2,0
NGO_079,Jan Seva Lucknow,Lucknow,26.878959616667917,80.90964466010622,151.8,131.55,cold,124.24,138.59,16.61,2,0
NGO_080,Annapoorna Trust Pune,Pune,18.56022635951649,73.91211119165509,375.09,334.13,dry,273.99,345.98,50.74,2,0
NGO_081,Food For All Kolkata,Kolkata,22.539679074455425,88.44426345094504,217.49,165.71,cold,153.68,167.79,19.47,1,0
NGO_082,Roti Bank Mumbai,Mumbai,19.142416539248625,72.89341437774726,109.32,99.01,dry,63.04,101.01,15.09,2,0
NGO_083,Annapoorna Trust Lucknow,Lucknow,26.870996635470718,80.97005285269131,112.99,90.01,none,72.91,97.37,14.05,2,0
NGO_084,Roti Bank Kochi,Kochi,9.888326785766676,76.27963770335589,358.74,338.74,cold,270.08,368.41,37.74,1,0
NGO_085,Roti Bank Nagpur,Nagpur,21.14834175252892,79.05168812276432,81.32,64.05,dry,44.35,66.75,8.78,2,0
NGO_086,Roti Bank Pune,Pune,18.486402427969434,73.93376960026913,138.61,107.61,cold,120.76,102.98,11.97,3,0
NGO_087,Roti Bank Mumbai,Mumbai,19.045199774928026,72.95057412213303,75.16,68.7,cold,43.45,65.74,3.94,1,0
NGO_088,Annadan Trust Kolkata,Kolkata,22.566403725637336,88.34623537056231,259.56,200.79,dry,213.18,217.76,15.44,2,0
NGO_089,Food For All Ahmedabad,Ahmedabad,23.09897778735799,72.63126730211383,129.7,107.64,cold,109.08,114.69,18.33,1,0
NGO_090,Asha Foundation Kochi,Kochi,9.919984241228729,76.29121875974995,324.89,243.73,dry,178.04,222.73,12.58,1,0
NGO_091,Annapoorna Trust Pune,Pune,18.479742883525255,73.89483124387966,140.2,129.57,dry,70.94,137.45,21.52,1,0
NGO_092,Food For All Bengaluru,Bengaluru,12.919961142159433,77.58108998139167,328.58,253.46,dry,219.25,276.16,49.62,2,0
NGO_093,Asha Foundation Lucknow,Lucknow,26.851891029719116,80.92544526562683,175.38,159.63,none,150.15,158.63,18.66,1,0
NGO_094,Seva Sangam Pune,Pune,18.482739687775794,73.85834555010915,367.35,295.33,cold,232.86,304.2,44.56,3,0
NGO_095,Hunger Free India Kolkata,Kolkata,22.523898404695768,88.33767605920501,129.61,116.02,cold,89.02,122.21,8.13,2,0
NGO_096,Seva Sangam Indore,Indore,22.781261950155468,75.89656372604318,203.9,186.76,none,121.59,193.87,37.2,2,0
NGO_097,Food For All Lucknow,Lucknow,26.87501637508991,80.97056391721264,190.49,157.58,dry,96.23,168.29,29.11,3,0
NGO_098,Hunger Free India Prayagraj,Prayagraj,25.46885637311971,81.90523088919484,211.45,183.91,dry,123.45,184.45,9.84,3,0
NGO_099,Hunger Free India Pune,Pune,18.50146017040407,73.8782778920024,226.8,199.54,cold,181.85,203.75,35.01,3,0
NGO_100,Food For All Indore,Indore,22.733481832764216,75.77994651553482,106.9,80.68,dry,83.3,87.73,16.31,2,0
NGO_101,Annadan Trust Surat,Surat,21.145631207535963,72.89774992789687,213.76,173.22,cold,164.61,189.03,34.47,1,0
NGO_102,Asha Foundation Pune,Pune,18.52961396033585,73.82750519172585,87.45,79.84,none,77.06,85.25,13.37,3,0
NGO_103,Annapoorna Trust Indore,Indore,22.717741103234555,75.8203066071549,52.11,44.88,dry,36.28,43.47,7.54,1,0
NGO_104,Annapoorna Trust Mumbai,Mumbai,19.021646256660365,72.85529129889171,292.01,237.02,none,239.36,260.33,15.83,1,0
NGO_105,Seva Sangam Kolkata,Kolkata,22.651728208160936,88.27523558945343,800.0,582.67,none,465.79,613.34,56.07,1,0
NGO_106,Jan Seva Surat,Surat,21.1196598504197,72.85887423329946,101.54,81.2,dry,77.66,77.88,14.1,1,0
NGO_107,Annapoorna Trust Nagpur,Nagpur,21.186400005364362,79.14052575769021,86.0,75.92,none,85.9,81.89,16.32,2,0
NGO_108,Roti Bank Delhi,Delhi,28.67427647483037,77.20374408275853,196.3,175.23,cold,100.54,164.46,17.93,2,0
NGO_109,Annadan Trust Hyderabad,Hyderabad,17.415394707106532,78.49709836969436,86.07,69.13,dry,82.24,64.17,5.41,3,0
NGO_110,Jan Seva Delhi,Delhi,28.569488162761225,77.17497642245851,108.53,93.42,cold,85.71,93.05,4.92,3,0
NGO_111,Food For All Delhi,Delhi,28.653353687423937,77.15716805644993,147.66,137.64,none,82.84,128.73,7.69,3,0
NGO_112,Seva Sangam Delhi,Delhi,28.682793669176956,77.25397929759666,180.74,126.97,cold,91.39,120.54,12.78,1,0
NGO_113,Roti Bank Prayagraj,Prayagraj,25.412795407315198,81.92396005084593,152.24,116.79,dry,99.85,117.5,21.53,2,0
NGO_114,Annadan Trust Chennai,Chennai,13.077796027372287,80.24606530715388,249.73,181.57,cold,204.17,165.32,23.37,1,0
NGO_115,Annadan Trust Indore,Indore,22.690050507168586,75.84732439901423,133.76,115.22,dry,125.91,122.76,23.21,3,0
NGO_116,Hunger Free India Ahmedabad,Ahmedabad,23.04879111765015,72.53972528642737,73.8,62.65,cold,69.25,63.81,9.62,1,0
NGO_117,Food For All Mumbai,Mumbai,19.108213250294927,72.86583496449965,241.09,200.4,cold,207.65,189.54,26.19,3,0
NGO_118,Asha Foundation Nagpur,Nagpur,21.16297926303575,79.16405218503422,170.24,148.66,dry,143.77,146.88,22.8,3,0
NGO_119,Jan Seva Lucknow,Lucknow,26.84391805995919,80.98292106399992,183.29,153.52,cold,177.31,141.99,9.11,3,0
NGO_120,Food For All Nagpur,Nagpur,21.12688674047698,79.10089508632159,109.47,77.28,none,61.75,82.2,10.22,2,0
NGO_121,Seva Sangam Chennai,Chennai,13.087863813169252,80.24117857401544,398.13,345.85,dry,356.53,337.92,19.74,1,0
NGO_122,Food For All Delhi,Delhi,28.638017845442004,77.16952849717713,297.85,255.79,cold,200.44,236.72,45.1,3,0
NGO_123,Annadan Trust Hyderabad,Hyderabad,17.36831320854031,78.4374153877932,234.04,198.72,dry,120.87,192.87,30.42,1,0
NGO_124,Food For All Mumbai,Mumbai,19.099603191692992,72.92107064253031,351.39,294.62,dry,217.81,266.72,43.39,2,0
NGO_125,Roti Bank Prayagraj,Prayagraj,25.3776722262931,81.81414018982223,129.16,112.95,dry,77.05,113.81,19.22,2,0
NGO_126,Food For All Delhi,Delhi,28.539201491194074,77.12412226885695,99.31,70.73,none,61.95,65.59,9.89,2,0
NGO_127,Food For All Kolkata,Kolkata,22.641798406093343,88.33666455986857,460.65,323.26,none,312.26,293.03,41.15,1,0
NGO_128,Seva Sangam Mumbai,Mumbai,19.089778985070453,72.8975416818071,407.71,324.48,dry,252.3,333.75,28.15,1,0
NGO_129,Hunger Free India Nagpur,Nagpur,21.181566890115462,79.03330243152357,145.65,102.08,cold,124.92,94.67,5.4,2,0
NGO_130,Food For All Ahmedabad,Ahmedabad,22.997278196170686,72.4876282567649,152.2,115.63,none,89.44,105.6,18.92,2,0
NGO_131,Asha Foundation Indore,Indore,22.7639082938491,75.8080553568832,163.44,138.58,none,124.39,136.98,19.04,1,0
NGO_132,Roti Bank Kochi,Kochi,9.838554603038208,76.31736624778304,351.9,331.23,dry,309.35,303.1,48.99,2,0
NGO_133,Hunger Free India Kochi,Kochi,9.916116299285301,76.24001419927282,131.86,98.32,cold,76.61,107.55,20.63,3,0
NGO_134,Roti Bank Surat,Surat,21.194029873495094,72.80933381421113,152.23,127.11,dry,119.79,127.78,20.5,1,0
NGO_135,Roti Bank Lucknow,Lucknow,26.839239489572968,80.92667523424421,201.64,151.91,cold,130.58,152.89,16.67,1,0
NGO_136,Jan Seva Chennai,Chennai,13.072733179093072,80.31218526236438,288.55,232.65,cold,188.44,242.34,32.93,3,0
NGO_137,Hunger Free India Delhi,Delhi,28.612536052195775,77.22822039124843,141.36,105.73,dry,112.18,112.93,19.47,2,0
NGO_138,Roti Bank Nagpur,Nagpur,21.168447201963502,79.1112248601444,78.11,62.38,cold,55.7,64.22,9.89,3,0
NGO_139,Hunger Free India Pune,Pune,18.508851196301226,73.82006743538602,311.95,278.99,cold,257.34,252.19,16.87,3,0
NGO_140,Seva Sangam Prayagraj,Prayagraj,25.492093197007687,81.88667506773126,151.37,113.81,cold,103.03,123.13,22.44,2,0
NGO_141,Jan Seva Nagpur,Nagpur,21.129892770886467,79.13035577128733,205.94,187.99,dry,184.42,194.36,17.18,3,0
NGO_142,Seva Sangam Ahmedabad,Ahmedabad,23.065585865084397,72.5400015959229,233.04,198.95,cold,139.68,201.85,33.3,1,0
NGO_143,Annapoorna Trust Surat,Surat,21.155620416433102,72.86143272893477,56.22,50.92,cold,39.45,52.09,2.77,2,0
NGO_144,Annadan Trust Ahmedabad,Ahmedabad,23.019860524339762,72.54291487862808,52.35,39.51,cold,37.78,41.72,8.34,1,0
NGO_145,Hunger Free India Pune,Pune,18.58746919773677,73.87477363125811,153.97,136.66,none,77.8,131.54,25.98,1,0
NGO_146,Seva Sangam Nagpur,Nagpur,21.14193392984084,79.06200549301047,95.13,80.24,dry,90.63,80.01,14.3,3,0
NGO_147,Roti Bank Pune,Pune,18.525277335453378,73.84736869188617,232.86,196.49,none,174.08,196.69,32.09,3,0
NGO_148,Annadan Trust Kolkata,Kolkata,22.53531901408279,88.38386874122982,142.24,107.45,none,113.54,115.81,20.82,2,0
NGO_149,Jan Seva Prayagraj,Prayagraj,25.37604321318828,81.88660964293932,187.72,172.68,dry,137.06,185.97,24.71,2,0
NGO_150,Seva Sangam Bengaluru,Bengaluru,12.995456512694588,77.5385330640874,133.02,108.29,cold,86.7,109.46,16.61,3,0
NGO_151,Annadan Trust Delhi,Delhi,28.57262186471784,77.17799290770058,167.31,130.38,none,109.11,127.76,19.88,2,0
NGO_152,Food For All Kochi,Kochi,9.908969898566527,76.21869456309481,50.0,35.4,none,29.09,38.78,4.51,3,0
NGO_153,Jan Seva Indore,Indore,22.725275159829227,75.829169618603,74.66,68.29,dry,70.86,62.15,5.4,2,0
NGO_154,Asha Foundation Hyderabad,Hyderabad,17.318390474008485,78.42816468664823,127.16,99.39,none,90.53,90.7,16.0,1,0
NGO_155,Asha Foundation Chennai,Chennai,13.034701934314946,80.34940188452076,181.63,135.97,cold,142.85,129.7,20.86,2,0
NGO_156,Food For All Nagpur,Nagpur,21.123799109559915,79.08576841260755,194.41,147.33,dry,110.05,139.85,22.47,3,0
NGO_157,Asha Foundation Surat,Surat,21.197127262489968,72.83498427653046,125.6,117.79,dry,121.3,121.96,7.35,2,0
NGO_158,Jan Seva Kochi,Kochi,9.876916195249365,76.2617162754675,236.57,174.32,dry,131.83,172.7,18.38,2,0
NGO_159,Food For All Mumbai,Mumbai,19.141512622099526,72.8470489237597,163.18,127.47,cold,138.11,115.33,21.1,2,0
NGO_160,Annapoorna Trust Kochi,Kochi,9.970415261526346,76.30491110663907,259.66,205.0,cold,199.99,202.62,23.65,2,0
NGO_161,Asha Foundation Kolkata,Kolkata,22.546802929159973,88.31709682384547,134.2,102.04,cold,132.31,96.49,12.57,2,0
NGO_162,Roti Bank Ahmedabad,Ahmedabad,23.000917569935122,72.55261046244695,345.61,248.12,none,320.41,252.67,33.47,3,0
NGO_163,Asha Foundation Kochi,Kochi,9.907792969588593,76.30748182238315,141.76,132.05,none,86.39,133.15,25.68,2,0
NGO_164,Jan Seva Nagpur,Nagpur,21.16819418610601,79.11658931816362,343.55,275.75,dry,268.66,250.56,14.87,2,0
NGO_165,Jan Seva Kolkata,Kolkata,22.596870932706963,88.40761171033701,50.0,35.9,cold,41.37,36.38,6.78,1,0
NGO_166,Asha Foundation Lucknow,Lucknow,26.831136062647452,80.97885196778161,73.57,67.6,none,42.24,62.82,5.48,1,0
NGO_167,Annapoorna Trust Delhi,Delhi,28.561174908759778,77.14606768762259,123.55,103.64,cold,109.42,101.88,5.48,3,0
NGO_168,Jan Seva Delhi,Delhi,28.58485125288637,77.2103854983537,243.4,227.23,cold,195.78,236.21,42.89,3,0
NGO_169,Seva Sangam Delhi,Delhi,28.654490114361913,77.29494711765014,147.43,126.17,dry,80.46,118.95,11.17,1,0
NGO_170,Jan Seva Kochi,Kochi,9.897690851037964,76.33193740678287,125.04,93.77,cold,96.86,94.67,5.07,3,0
NGO_171,Annadan Trust Nagpur,Nagpur,21.188140712776086,79.09974172424012,161.0,117.33,cold,113.61,118.82,7.59,3,0
NGO_172,Hunger Free India Delhi,Delhi,28.60860550549145,77.21982230603237,97.06,69.34,dry,78.91,65.42,4.11,2,0
NGO_173,Seva Sangam Ahmedabad,Ahmedabad,22.96853715891643,72.61936078043645,115.78,84.27,cold,101.37,89.42,15.87,3,0
NGO_174,Hunger Free India Bengaluru,Bengaluru,13.040517508274394,77.65658032017537,184.73,165.24,cold,115.58,172.22,9.75,3,0
NGO_175,Seva Sangam Lucknow,Lucknow,26.82481728548845,80.95334277187277,164.46,137.63,dry,124.1,135.45,22.65,1,0
NGO_176,Asha Foundation Hyderabad,Hyderabad,17.379497323438894,78.57965991300044,119.1,100.28,none,104.63,94.59,18.54,2,0
NGO_177,Hunger Free India Indore,Indore,22.76116342664618,75.94271763595654,155.53,138.44,cold,152.54,137.7,19.62,2,0
NGO_178,Food For All Ahmedabad,Ahmedabad,23.0042552806151,72.64751532163503,180.77,168.47,dry,176.69,154.13,29.28,1,0
NGO_179,Roti Bank Pune,Pune,18.493573875497066,73.95121571107266,55.71,45.05,dry,38.81,49.39,2.76,3,0
NGO_180,Food For All Pune,Pune,18.563622153017032,73.87353547511292,171.56,145.42,cold,142.06,133.61,8.15,2,0
NGO_181,Food For All Indore,Indore,22.707943565844456,75.8674174134247,50.0,46.04,cold,49.62,43.41,3.51,3,0
NGO_182,Roti Bank Bengaluru,Bengaluru,12.976712151765035,77.60323040231083,331.55,269.24,none,264.1,268.84,44.53,2,0
NGO_183,Annapoorna Trust Ahmedabad,Ahmedabad,23.129372560058307,72.56125504230874,50.0,44.68,cold,47.4,41.81,6.56,3,0
NGO_184,Seva Sangam Delhi,Delhi,28.596166447677422,77.19095565583694,176.41,166.69,none,109.11,171.81,22.67,2,0
NGO_185,Annadan Trust Pune,Pune,18.498659228645423,73.83725948823408,242.16,178.92,none,138.76,162.19,28.75,3,0
NGO_186,Asha Foundation Indore,Indore,22.732341418058528,75.86107898808262,83.22,65.42,dry,77.01,69.01,12.8,3,0
NGO_187,Seva Sangam Bengaluru,Bengaluru,12.992849410782595,77.62315775127263,117.95,110.6,cold,115.69,116.32,21.51,3,0
NGO_188,Annadan Trust Delhi,Delhi,28.57864963621633,77.24037434692653,117.44,105.88,cold,117.16,95.76,12.27,3,0
NGO_189,Asha Foundation Bengaluru,Bengaluru,12.984639025164364,77.66300919205672,108.7,86.99,dry,68.0,89.84,11.96,2,0
NGO_190,Annapoorna Trust Ahmedabad,Ahmedabad,22.951276912021772,72.49471497115877,86.78,66.03,none,62.66,70.59,12.28,3,0
NGO_191,Food For All Kochi,Kochi,9.909381535984393,76.29349027195985,285.93,251.7,none,248.91,235.59,46.43,1,0
NGO_192,Seva Sangam Mumbai,Mumbai,19.080359588787495,72.84505347461014,139.3,103.19,cold,110.72,97.34,17.91,1,0
NGO_193,Seva Sangam Ahmedabad,Ahmedabad,23.009260817289363,72.49190165414004,189.64,179.46,dry,103.21,169.38,26.72,1,0
NGO_194,Food For All Prayagraj,Prayagraj,25.40536900528814,81.80156137209212,50.0,46.01,dry,26.79,46.89,3.95,1,0
NGO_195,Jan Seva Lucknow,Lucknow,26.87844641625774,80.94046757397258,108.54,99.06,cold,74.66,91.85,13.07,1,0
NGO_196,Annadan Trust Surat,Surat,21.12538422891879,72.86456669293862,319.69,234.18,none,244.17,252.31,31.41,2,0
NGO_197,Annadan Trust Delhi,Delhi,28.663012352629053,77.23040268523222,79.36,58.51,dry,49.42,57.25,10.43,3,0
NGO_198,Annapoorna Trust Hyderabad,Hyderabad,17.43786882667684,78.50347621400459,74.61,60.78,cold,63.62,60.96,4.31,1,0
NGO_199,Annapoorna Trust Lucknow,Lucknow,26.867248291496665,80.94970699832409,213.46,156.44,none,178.32,165.7,30.46,2,0
NGO_200,Roti Bank Surat,Surat,21.18851938926497,72.82616876005633,130.37,123.71,cold,86.28,133.06,10.57,1,0
NGO_201,Annadan Trust Pune,Pune,18.469871412070912,73.85015860496468,118.96,92.51,none,116.33,85.34,6.17,1,0
NGO_202,Hunger Free India Indore,Indore,22.70590291874192,75.9464647643004,69.25,64.37,none,40.85,65.65,7.48,3,0
NGO_203,Roti Bank Nagpur,Nagpur,21.182964368197904,79.02603518343474,123.03,106.02,none,78.71,112.03,11.85,2,0
NGO_204,Roti Bank Kolkata,Kolkata,22.517343029157324,88.30864862287864,207.94,185.96,cold,177.14,180.14,28.56,3,0
NGO_205,Annapoorna Trust Delhi,Delhi,28.647940132272716,77.10389280207055,229.15,160.59,none,185.07,163.74,15.04,1,0
NGO_206,Seva Sangam Prayagraj,Prayagraj,25.430160206864148,81.94221968356385,81.66,74.4,cold,78.54,81.33,12.64,2,0
